staff_rec_id,staff_guid,first_name,middle_name,last_name,section_guid,hier_user_type,state_code,district_guid,school_guid,from_date,to_date,most_recent
527,9c1ca7e9-3424-4606-aec3-28ae092473b4,Angel,,Cobb,NA,Staff,ES,6a0123bc-1eee-469f-a199-40d1d4ffe39a,NA,20120901,,True
528,0371daaa-e7a0-40e1-9f3a-f7688097c4e3,Rebecca,,Gobin,NA,Staff,ES,6a0123bc-1eee-469f-a199-40d1d4ffe39a,NA,20120901,,True
529,3b53c8d0-661e-4b94-a700-7b6c372b2ccb,Ruth,Katrina,Jackson,NA,Staff,ES,6a0123bc-1eee-469f-a199-40d1d4ffe39a,NA,20120901,,True
530,b3fd340e-e76d-44eb-a48f-24c641cdbd44,Brandon,,Glaser,NA,Staff,ES,6a0123bc-1eee-469f-a199-40d1d4ffe39a,NA,20120901,,True
531,16f78fec-7cc6-4e1e-b094-8c98f66faaec,Jennifer,Rachel,Hardy,NA,Staff,ES,6a0123bc-1eee-469f-a199-40d1d4ffe39a,NA,20120901,,True
532,21e6dafd-a38e-4c00-a1a8-eeebbab47625,Howard,Corey,Harrison,NA,Staff,ES,6a0123bc-1eee-469f-a199-40d1d4ffe39a,NA,20120901,,True
533,1af29800-3948-426f-847a-e5d2309f4341,Regina,,Mccollum,NA,Staff,ES,6a0123bc-1eee-469f-a199-40d1d4ffe39a,NA,20120901,,True
542,066343e5-c56d-42b8-a183-bd0545ce3f7a,William,,Peoples,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
543,a06b31bf-7305-41b8-a7d8-69fe8dca26df,Gary,,Richmond,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
544,ddf3ee2c-7653-42a1-be7d-9de78d46700b,Jennifer,Blanca,Jolliff,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
545,ed836a84-b558-493b-a5e1-a6d69afaf370,Alma,,Corona,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
546,0d6eafba-c221-45db-a3f2-ef67214a1212,Marylou,,Tucker,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
547,4b082213-e319-4b80-937f-6980282d4b29,Madeline,,Hoosier,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
548,0467af4c-47b7-4eae-8b3f-e83ce7ff4ea6,Roscoe,Gustavo,Williams,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
549,b9f466b3-5f29-45d6-8af5-cd2217c5d4f2,Perry,,Fenimore,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
550,f7f7ea56-f972-4623-9e27-07e9f8d2cf7b,Scott,Dylan,Olson,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
551,6abe1958-adc4-43c4-bc68-7386c81168d7,James,,Paris,NA,Staff,ES,fdaa169b-e711-4ff2-bb4c-b99b4bb08d6c,NA,20120901,,True
560,da4b3615-3106-4a2a-aeaa-d04932ad5b6a,Sonya,,Huerta,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
561,add6a9e0-412e-4d0a-9de7-e11db8637bc7,Mary,,Tsosie,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
562,e4abacd1-8df9-4bb1-b417-f5d7b6c07a66,Pat,,Myers,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
563,425201d7-9b8f-458e-99a6-682dc1797724,Kiera,,Mccalla,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
564,a041ba24-02d3-4813-8ec7-ff2b3fb2eb75,Connie,Majorie,Dobson,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
565,ef3e2327-7136-4e7b-99ce-a933856bfdce,Marie,,Curtis,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
566,41a673a3-3c5c-4dea-a557-7d9322d2b1ac,Kelli,Connie,Watson,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
567,c4df7649-b853-4396-b7c1-09e3a116fe6a,Grace,,Fisher,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
568,f8c18dc8-b847-4b0d-a389-71bcc22199bc,Peggy,Jennifer,Camacho,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
569,bca4d215-4e03-42a7-a9e5-205d2a866764,Eric,,Alvarez,NA,Staff,ES,8200f311-c81a-4a9b-b588-34ac8591b7f2,NA,20120901,,True
578,4d518c74-145f-44d2-842c-ba8e7e15cdb9,Jason,,Dunning,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
579,1a8d6bb1-9824-48f9-b74f-3e52e1a3b793,Mark,Alexander,Reynosa,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
580,8aaed9e5-35d2-43ac-b103-67cb2215399b,Joan,Deborah,Guerrera,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
581,843fcc65-20ec-43ba-9484-d624de69fac1,Deeann,,Woods,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
582,5edb8bba-3967-4d10-87b0-f5edcc005259,Anna,Roselyn,Weatherby,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
583,c30d005e-8bec-420a-85ee-94c19878846d,Floyd,,Donald,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
584,33584ccc-0e9e-47be-97e3-2117e0ac465f,Kenneth,Richard,Gibbs,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
585,faf9d7d3-dccf-46cd-ae62-a608bb651d66,Terry,Maybell,Lyon,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
586,a167a002-2b69-4e86-8044-8fac681dbbe5,Steve,,Witzel,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
587,8782137e-cc6c-4d07-a05b-078c56444c1f,Gary,,Williams,NA,Staff,ES,9b37aba9-76a8-4391-a075-753ad802478e,NA,20120901,,True
596,3fe0044d-70a2-4639-bea2-0dd9040d9b05,Billie,Joyce,Kincade,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
597,c861a46e-f2eb-4396-a5ea-d9b52090751b,Ernest,,Keo,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
598,f611cd41-1c45-424b-9f75-6335a481f8d1,Charles,,Ortega,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
599,2b95c8d0-52de-4bd9-8533-af75d3f638a5,Nathan,,Hobart,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
600,29f92f02-57fb-4a02-b755-732c11520e35,Paul,Travis,Huntington,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
601,439cac6d-1e80-415d-9ac0-581750b71c3b,Maureen,Mary,Hilliard,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
602,c8d720f1-6dd9-42ec-875e-1bc26629d3bd,Stacy,Lissa,Weiner,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
603,b5aa818d-a279-42c1-ac76-6043e2aaa3cf,Alton,Nicholas,Bodden,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
604,c07f90d9-9ffe-425d-875e-b23d3a178ea9,Rick,,Nadeau,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
605,445987f9-18e2-4dd7-934b-bc32974e911d,Kristina,Patricia,Tijerina,NA,Staff,ES,cbd7538a-1292-482e-a97e-7f2fce6647e2,NA,20120901,,True
614,d8a921c9-171f-4632-911e-f2a39b1a03c9,William,Michael,Sheppard,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
615,85339def-9247-4139-91d7-3a40e350d9b2,Aisha,Joshua,Goldfarb,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
616,ae592714-d05d-4834-b524-173eda541f8c,Thomas,Danny,Ashlock,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
617,69fd3142-b123-47a6-b44a-818bb2a7ad85,Christine,,Royce,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
618,2d130151-0799-4fc1-8d8c-fe8828da74e6,Kristin,,Tressler,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
619,1d895954-a246-4c3d-8a16-82787a99b14a,Allan,,Perez,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
620,55d05926-795e-48f3-a7fe-8b1127e2baa2,Annmarie,Doris,Oneal,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
621,74db7c07-101e-4637-bca8-b4f8917cb2db,Leona,Blanca,Follmer,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
622,fd65dd59-dc79-461d-bbf3-cf6b17659688,Barry,,Garrow,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
623,f2177e81-7555-4c1b-ad36-6c46c465fb9f,Leonardo,Charles,Jean,NA,Staff,ES,97dcb1cb-3077-4629-b598-e4a39f857e9a,NA,20120901,,True
632,cc13e799-4aaf-451a-b8ee-7b504c4cd46e,Fred,Michael,Dube,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
633,5e8bc8b4-53a9-472a-92b9-5d38355f9a30,Betty,Kathleen,Wood,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
634,fe4cb7ee-ff07-4c30-aa42-763f2c3295fa,Gail,,Bruce,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
635,14dadba4-79f0-4ab4-a4e0-eb63b2399a1e,Katherine,,Rodriguez,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
636,79353819-ec7e-4ab2-9a7e-a4f247ac0b4a,Gary,Gary,Loveless,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
637,f5fa7d07-e30f-4fdd-961b-138af59c18e5,William,,Blandford,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
638,ca2d4e91-d432-4ac1-b008-242060e8d456,John,William,Durden,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
639,2801518b-98cf-4b79-9e75-5bcc6562c1c8,Jamie,Jose,Rideout,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
640,6c7cd31d-b97f-48bf-973c-a89d3bbfab63,Jason,Leo,Seifert,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
641,b567f597-d1fa-490f-a4cd-f4ca3b0ad9bb,Donald,Kenneth,Brace,NA,Staff,ES,bf327226-bcb1-4d61-b0ee-f43418032940,NA,20120901,,True
650,5237be01-818c-4f93-b6fc-b793f9aa52c4,Lillie,Virginia,Edwards,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
651,001bd5e5-2304-4c6e-82c1-9393a4ad14af,Frank,Travis,Pantoja,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
652,b9076ac1-f152-4845-a76f-6c00c2d0b450,Hedy,Betty,Ray,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
653,d50cda0c-dc27-4c10-9241-56cac537e782,Lois,,Welsh,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
654,b8ccd8e5-aa6a-4c0f-b5a1-7998a5023f52,Bernice,,Johnson,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
655,ced75ee2-e15c-4cbb-9ae0-d37292dbf5bf,Matthew,,Tellez,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
656,6d12dffc-8c15-46e2-a04c-8f686991f776,Arthur,Anthony,Whitaker,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
657,2d88a1f0-61e7-4175-8443-0dfc67256969,Kimberly,,Avery,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
658,b04e9c7c-25cc-4610-b2e7-1f031c9b1eba,Cheryl,Stacie,Watts,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
659,bf5df1fa-bf68-40d6-913f-e0626c58a9a3,George,Ian,Jamar,NA,Staff,ES,c8114f3f-6e5c-438a-ab74-293efeddf4f2,NA,20120901,,True
668,25e3bb79-a4c6-467c-b193-fb7eb2bb3a21,Elizabeth,,Girard,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
669,cbb1db59-12f3-4b0d-b5a9-943b7bd15e23,John,,Baker,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
670,762fa238-d705-443b-8311-a86e92254f00,Nathan,Harry,Johnson,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
671,4d195267-0f0c-4940-b97b-ba473c842c6a,Lewis,,Lucht,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
672,09f9442b-8ba7-4ad5-aeb2-3c4cb5b26cd7,Norman,,Blakeley,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
673,8977a9e3-41c6-4d00-8a8c-d6016dcb42be,Kathleen,,Summers,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
674,faae5916-fe4e-426c-b73a-f27e90205275,Frances,,Murray,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
675,f9c8849f-8d61-48d0-af91-da4ae62e5814,Corey,Robert,Cantu,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
676,08b341f2-853e-4a0d-9fea-ddd9d196340f,Daniel,,Silva,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
677,98a515b0-13fb-47f7-b43a-2c3f27515ac1,Roberto,,Cisneros,NA,Staff,ES,be19f814-9f9a-476f-9e7f-19746d5ac5b9,NA,20120901,,True
686,f7bd4acb-74b6-41cd-84d8-245663c4d570,Patricia,Joyce,Copenhaver,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
687,0738b827-3426-45f6-b360-dbf8609f318e,Carolyn,Shannon,Gonzalez,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
688,314ffb37-c575-4c28-afdb-1df012067857,Ryan,Arthur,Nunez,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
689,6c2f825f-2877-4c6f-9fc0-d0619cf80d51,Florine,,Mclaughlin,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
690,a4f675a0-e223-49a4-8f36-b3c4262de9d4,Noel,Arthur,Goddard,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
691,d0b38402-84df-4147-badf-26828fea054f,Leigh,Pamela,Crisp,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
692,e0731b80-7e2d-46e5-8620-2fbdaae06b4a,Allison,Peggy,Anderson,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
693,061c9075-f294-4640-aac9-5e3249654e51,Linda,,Looney,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
694,a84e8960-4c85-46f9-9286-127c46903e94,John,,Gilliland,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
695,89d5e3ba-b761-4994-8fbc-71952ffe612f,Charles,,Lunn,NA,Staff,ES,5b09dc8f-27c6-43e8-8ab1-cbb8373de014,NA,20120901,,True
704,fce4911e-6144-45a8-84ba-da981fd4c9ec,Rhonda,Debra,Courtney,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
705,0e1aec84-21fb-44a5-9bbd-07386525c2dd,Thomas,,Morris,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
706,91034372-b157-4caa-b5df-9266435c4d30,Duane,,Woodworth,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
707,f0df9f22-9802-4ddf-83a8-548be4c97626,Ciara,Mildred,Andujar,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
708,0f957570-c3b8-4695-8c3e-442bf9d3f558,Kevin,Israel,Ragland,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
709,3140b642-fe88-4689-819c-c9996d6c4f62,Cheryl,June,Pulliam,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
710,46e7f02c-d163-4f89-bacb-0f407a50591f,Thomas,,Bonner,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
711,7840d7e5-ccb9-44cc-be51-ab82b96dfef6,Aaron,,Neal,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
712,908cd493-ed2d-4959-bff2-c1c22d9dd1bf,Shari,Desiree,Hansen,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
713,8e41ce9e-d242-4904-9e4c-4cd02cfa5f46,Richard,,Hammond,NA,Staff,ES,b39d21f5-5327-4725-a904-c6d9ac837a3b,NA,20120901,,True
722,a70d5d36-0a4c-4f93-a3c9-92e3078763a6,Kelly,Cynthia,Fuentes,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
723,3249ef57-1a63-4247-a47a-107a5092c669,Patricia,Lois,Mata,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
724,63f1d15b-ecc4-4f7c-9e05-1478c4a78d09,Carolyn,,Reyes,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
725,c8c0c250-6f6b-44ca-9171-5eec8215fb1d,Floyd,Lester,Harvey,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
726,e03758ab-8149-41af-9c21-62109f6f0955,Daniel,Kenneth,Bertram,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
727,995fd657-d873-4e8a-891a-6a03549fcefc,Cynthia,,Jones,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
728,39923aca-463e-41d5-b3d3-b01f24a1154e,Helen,,Fahy,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
729,bd214817-528c-4f6d-8409-9fb0a2af0b12,Brian,Bruce,Barrett,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
730,1b63e40a-b2f9-47c1-8cf4-e73b80f69366,John,,Meyer,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
731,2db241a3-1a6d-44f5-9a7d-a4b79def930b,Kenneth,,Bowen,NA,Staff,ES,e95f5954-339c-495d-83ce-81dfda64b119,NA,20120901,,True
740,30eb2910-15f5-43ce-97e1-7cf87b4d673b,Gertrude,,Kim,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
741,675dcd86-902d-46ed-be73-a6c51e970e70,Terry,,Diaz,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
742,bd316f99-bb47-4469-b119-58c7627cdb60,Sharon,Anna,Martinez,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
743,acf992b7-05b5-4568-9abd-f50fb8fd6fe1,Mary,Jenna,Paynter,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
744,9e2529f8-af57-4cf2-8ec5-3ae8a93f26da,Melinda,Jeannette,Lucero,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
745,4b919d8f-d8d9-4c93-b1be-75ab2d244253,Mattie,Bessie,Pereyra,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
746,b92fe83e-cd15-4093-a206-7d02c88a3427,Curtis,,Green,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
