staff_rec_id,staff_guid,first_name,middle_name,last_name,section_guid,hier_user_type,state_code,district_guid,school_guid,from_date,to_date,most_recent
747,a23aee73-d4e6-4508-bb64-82a051ffc5fc,James,Carlos,Thomason,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
748,f214ca62-8698-4650-8360-3c96b3a0d48d,Kenneth,Glenn,Edwards,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
749,fb4a7401-7a63-4305-951b-e532aa1bd37d,Richard,,Hanna,NA,Staff,ES,671bc174-4675-4ad6-985c-c4aa76348d29,NA,20120901,,True
758,c30bc5b3-12a9-4c38-9ec5-cd83958347f6,Oscar,,Machado,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
759,51cf6518-1956-480c-9f46-49ccabf28384,Sheri,,Farrell,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
760,7de29091-3340-4e35-9c79-20d7f42c4b38,Linda,,Harada,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
761,1c059ede-2afe-429b-86df-e41d2fa0ceb2,Theresa,,Earwood,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
762,194839e6-f659-44c1-a9da-e4bbfff4aa3e,Gonzalo,Bob,Ford,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
763,875e84fd-2208-4f5c-92b0-9266bc4f043a,Jose,Daryl,Davis,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
764,8dea8b7f-6be0-4171-8503-134ab5ab65f1,Susan,,Friedel,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
765,a8a16dc0-81fd-4edb-bebe-d7b4ba43111d,Melissa,,Harkness,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
766,93726628-1e01-46aa-8f3c-06587b969d20,Cynthia,,Williams,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
767,a8817bf4-bf84-49e3-bdb3-6c6c4ed1816c,Steven,,Marshall,NA,Staff,ES,d8f5aa83-0859-44a1-a272-9fd96b6e6b89,NA,20120901,,True
776,868b37a7-fad3-49cf-bb87-ac4f42ea26ee,Cecil,,Collette,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
777,0b88bbb2-5768-414a-8ebb-5b9ecde616a3,Herbert,Gene,Mann,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
778,cf614180-5028-4e58-8f05-74814a423fa0,Diana,,Hutson,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
779,73f986d0-c65e-40bc-aeae-5b8af127ea9d,Anthony,,Higgins,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
780,1403cfc6-b8c3-4b7e-a321-75e296efe69d,Fred,,Naylor,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
781,affafcbe-ea7b-458f-9408-be824e24a952,Robert,David,Sanborn,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
782,8ecef7ed-0327-4293-8a83-579bb010c95e,Salome,,Bonner,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
783,7053b366-e21d-4e6f-8750-5106a6a75abc,Roy,,Jagger,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
784,0047975f-be4e-4432-9e64-c14a305efd9e,Carrie,,Murakami,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
785,566f1b00-99f0-48dc-8329-90b77a8d10fb,Kathleen,,Napier,NA,Staff,ES,7040bf3d-51d5-40be-9895-f4afe18b188d,NA,20120901,,True
794,3d3ce00a-f786-43ba-a27e-886cc1a1caff,Sharon,,Walker,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
795,07908336-ff64-416b-8de7-80abb05a2418,Mamie,,Smith,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
796,5cbbd51d-7653-49b9-b12f-36b136d8a092,Glenn,,Moore,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
797,b1792454-ed07-4970-8756-1e77627ee578,Carolyn,Louise,Williamson,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
798,c6786677-fe00-47f7-aa5b-02e24dfb5cda,Judith,Ramona,Virgil,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
799,13ef1db6-27ac-4686-a3cd-db803ffd53e5,Jimmy,,Dix,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
800,bc536176-b92e-4f71-b5c3-9e6c248224b3,Amy,,Cain,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
801,d416bb06-5ace-46ef-827b-ceec490bab9e,Michael,,Gray,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
802,629971b1-f4c9-494e-a676-40796a2186e7,Richard,,Banks,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
803,b75548ef-273c-4acd-92af-5345e8fb2a3d,William,,Politte,NA,Staff,ES,d5679e8c-94e5-497a-950f-9744750b9903,NA,20120901,,True
812,cd187876-d1cc-40d5-b42b-a16388555971,Andrea,,Robertson,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
813,d54ff6c9-09db-4be5-b9c8-796805430c75,Darrell,Angel,Farish,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
814,73eceec7-4ae0-4ad6-9fc5-b343b7645493,Linda,,Thomas,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
815,28f63034-a6d4-49c3-a97c-7cb8bf2575f9,Jose,,Burks,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
816,b5966e05-381a-4136-8bc8-39890e070e31,George,,Bowser,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
817,64048d7b-e175-4af1-88e3-06706d970b81,Leighann,Anne,Rogers,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
818,a3acf0c0-1cb7-4b81-bedf-eb475d5003f8,Charles,,Daugherty,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
819,5d8b1376-1cf2-492b-9100-94523ec42cc8,Pearl,Patricia,Fisher,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
820,5277ca9e-c3f0-4926-830f-d3e1ab7e4e39,Everett,,Adorno,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
821,1d7c7ab0-b491-4172-9993-4c55410ddadd,Christy,,Colston,NA,Staff,ES,8d6ccdf6-eb52-43b8-bdaf-bf71c4dd119f,NA,20120901,,True
830,29a96fd3-1b55-40ff-9216-76800cb3a93d,William,Johnathan,Dickinson,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
831,3cc5fa2e-d189-48b5-be6c-733e2c0fde39,Juan,,Sisneros,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
832,d9547000-71d2-44fc-a8e4-c26cba303969,Jennifer,Barbara,Rogers,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
833,e6141589-6409-4a7a-b200-b00c94b6a6a7,Barbara,Carolee,Poe,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
834,d3784d35-50b0-44f0-8395-bb7b96b5db5e,Sheena,Donna,Montana,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
835,026ba23f-b9e4-44ab-be4f-6b6aca565293,Renee,,Blass,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
836,4091c8eb-5602-4e83-a40a-37ccf946e23a,Robert,Javier,Ly,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
837,a78768a9-aba3-47fd-b966-fb8afc0af285,Margaretta,,Tucker,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
838,b5040103-bfe7-491a-9d4f-8886ea559751,Leah,,Anderson,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
839,25c1c3f1-d136-44a0-b3f9-8529a2165077,Erika,,Rhinehart,NA,Staff,ES,f8870ab3-cac8-40c2-818d-01c47cab2198,NA,20120901,,True
848,c5e1a638-0d23-4c32-8293-3794cf3e8a1d,Joseph,Donald,Herrera,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
849,0fd77d44-be5a-4a75-85e8-3a370f21c8f7,Viola,,Schmidt,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
850,f29aaa82-b56f-481f-af19-a28d10a61d6a,Donald,,Dehner,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
851,a55cbb88-b276-4036-b241-6478df86db12,Dusty,John,Brady,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
852,d5ff9e81-13d7-4d78-aea5-2966d4108502,Toni,Connie,Hafner,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
853,1346a231-d59b-45de-b48b-60682ab9f491,Tamara,,Ballinger,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
854,efa76869-8225-4c28-baa0-f4097bf07709,Charles,Charles,Crooks,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
855,a586f492-6ba1-408a-8121-415e0063e725,Christina,Becky,Yount,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
856,f810b721-1494-468b-bba1-9b7d09a55bfb,George,William,Finn,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
857,c42664d4-5155-4446-9cdc-96c20c79a731,Robert,,Pritchard,NA,Staff,ES,7639697e-92d0-49ed-b724-9675d26503b2,NA,20120901,,True
866,d48edea3-2a6c-4f73-9bc7-5b19905fee13,James,,Mcghee,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
867,f16b1b45-7dd5-451d-8a80-99771b8dd683,Walter,,Clatterbuck,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
868,2af141f7-ad21-4a10-a07e-6aee6b57b1b3,Sylvia,,Hanchett,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
869,b8b2f569-27f0-414a-b3d4-b0f8ba5a929c,Larry,Timothy,Anderson,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
870,e824e96f-0d8f-4e21-a047-8dab30bab252,Pamela,,Mcmanus,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
871,f8a6f02e-c6b9-417e-94c3-479fef30d0cd,Barbara,,Downey,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
872,fb3bf211-8c29-472a-9a3f-5894df33fbcd,William,,Pitts,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
873,75a9dd16-deb8-4b3d-a699-a8b6d6c56e6d,Reba,,Toro,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
874,dd8ec226-ff1e-4ef8-9b0f-10c8c02fcf02,Benita,Sharon,West,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
875,d4e2352f-46d7-4f42-b248-c8bb99e9c194,Edna,Charlotte,White,NA,Staff,ES,71863be6-2fff-4e9f-9375-6aa3030aedb6,NA,20120901,,True
884,b8dc9c9f-1077-4b7a-936c-54d144b99a4e,Scott,,Simpkins,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
885,f4c3ef99-0220-4173-8890-089dc939151d,Beverly,Bertha,Hoang,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
886,1519a68f-e64b-4031-9230-c3ba8d379c8e,Andrea,,West,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
887,93883048-d007-4396-bb24-5ae8a7f5396c,Jessie,,Heredia,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
888,a64cb155-5c32-416a-bf61-31ee23edb3e3,Freda,Cassandra,Childers,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
889,7ca6ebd1-1ed4-4abc-982b-aaccd7c4fd54,Eleanor,Lorena,Mcraney,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
890,33d9b451-7b08-4feb-b6fa-53fcd8152fad,Michael,,Flores,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
891,4594d741-ae9d-4f09-b2af-bb4f6a574b74,Philip,,Payne,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
892,bbba7bca-f492-4f3d-8890-c01398ae76a2,Sharon,,Windham,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
893,d52c34a0-d90b-408b-b4f1-06ddfde349b7,Henry,,Murray,NA,Staff,ES,6668cf33-ec76-46ef-ab30-7a83ea21f83a,NA,20120901,,True
902,55ee648b-869b-46cf-a541-bae7b4fdcc29,Kimberly,,Wolff,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
903,7c78a7bf-8790-41a0-9e59-18e231bb0c48,Diane,Mildred,Dye,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
904,589b989c-2b44-41e8-a98a-ef6c61b79c7f,Peter,,Paine,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
905,e2f4ab16-6d9a-41c1-93b4-8ebc245cabd0,Andre,,Ford,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
906,abc7c6b7-fc5d-49cc-8e7c-ecf21a3a0fae,Wilford,Steven,Bryant,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
907,de6a89b5-3cf6-4c9b-a194-57b3d243ba44,Helen,,Capo,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
908,94c26ef2-b33e-47e6-8488-75fb4783b9f7,Claire,Monica,Stuart,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
909,590c8f18-bd97-4fc8-a740-d074c9916c6c,Harold,,Benson,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
910,60c1e546-7e9a-4e8d-8353-701492be9dfe,Lillie,Helen,Werner,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
911,dba2a169-c7df-4799-a39c-5bfdaf4be7a0,Angelo,Jerry,Soper,NA,Staff,ES,4ae1cdb2-417d-4f23-ae5e-17b604cd3d8e,NA,20120901,,True
920,29580e5e-187a-4992-81f2-df795f2ea892,Jenna,,Baney,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
921,c6572e9b-9891-4bb6-b903-a1da345f7e1e,Lisa,Jeannette,Jones,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
922,def4c823-ea0c-4afd-9b21-73d5ba6814a6,Donna,,Steinberger,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
923,a9ef4c20-706f-4b88-9fa5-62b1dc8e4911,Jason,Norris,Valdez,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
924,9fc550d5-b04d-46b3-b0b9-caf9ffdef1e5,Jackeline,Margie,Pike,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
925,d1e61d06-4697-4366-b0d6-6ffdf27e2dd6,Richard,Clifford,Martinez,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
926,d9032c13-1361-46a5-9726-e863f0427bcf,Jason,William,Wylie,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
927,c3aa3cb1-f268-45a3-9ea6-7535b1bceb04,Theresa,Janice,Payne,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
928,b9275d56-14da-47ca-b892-3dd5fface57a,Alfreda,,Worthy,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
929,48e623b9-797c-44e8-91e7-1d3bec0e34aa,Lottie,Elena,Vuong,NA,Staff,ES,75c07508-0a40-47d5-9c51-092173a30cb7,NA,20120901,,True
938,d18a19cf-f3ad-49d1-9c0a-a83e8e72b2d6,Robert,,Nickels,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
939,db8c925b-1f96-4338-997d-67d10dc1229e,Norberto,Jame,Leopard,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
940,38bc7925-7b66-49c7-8ab1-e35bd460ae5b,Jason,,Papineau,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
941,16f8294b-cc74-4645-b13f-ff0a15857ab3,Eric,,Long,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
942,97b26f27-53ab-48db-a802-b8ae9ab0189c,Heather,Doris,King,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
943,02f0938e-c853-4134-bed1-2e86fb6fa06d,Scott,,Edelson,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
944,7cb892f0-456b-4b1b-8ea7-6bfedd529bb2,Doris,Della,Carnahan,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
945,c07a5a9e-036a-4dec-82a2-78515c8ada68,David,Don,Mcgeorge,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
946,b4172787-4018-43e2-b3f6-66e6c7b11ada,Roxanne,,Ransom,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
947,2afabaf2-9a19-4b13-83dd-fe4084cfb7ea,Carlton,,Kwiatkowski,NA,Staff,ES,8143ca07-42f7-426c-a0b8-28683f82e220,NA,20120901,,True
956,2acc4fe8-254f-4c74-b81e-8bab44dc9071,Larry,,Malmberg,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
957,6b78f10c-aae3-4d72-8b13-f260a5fa0d70,Clarice,Marie,Sanders,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
958,7ab6d057-2e92-434d-9c4f-393a4c61424a,Melinda,,George,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
959,cf8599ad-2cc2-4ad4-a861-2df3748e40eb,James,,Rhodes,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
960,bfa0b0d2-5ec8-4a71-8671-c930678951e5,Alan,Terry,Maze,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
961,45db9d69-48c5-4cdb-9ef2-210fa050f187,Juan,Henry,Womack,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
962,d80fb15f-f116-4acd-a064-a1e4c2c7d970,Carol,Tabitha,Elliot,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
963,f8df5dc5-25a8-4a72-b579-25956561cd5c,Alan,,Torres,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
964,449735ee-1d5a-48f9-bff2-c2441e9686fb,Margaret,Hazel,Moore,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
965,dd2f5741-d6f8-4571-be30-7057c370b737,Anna,,Karp,NA,Staff,ES,47ecca5d-c809-49fe-ad09-833a1ae695f8,NA,20120901,,True
974,32198a5d-7239-4b6e-bfb8-e1e155f7b1b0,Doris,,Papp,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
975,8c1eb916-eba8-45ce-92e3-dca676c8dc4c,Elsie,,Lee,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
