staff_rec_id,staff_guid,first_name,middle_name,last_name,section_guid,hier_user_type,state_code,district_guid,school_guid,from_date,to_date,most_recent
976,60d4115c-cc74-4289-b92b-22e0e3cd46b4,Maria,Dorothy,Hollingsworth,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
977,94ba0ff0-56bd-487f-8e99-35a824ab3fce,Susan,Joan,Dejesus,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
978,0218d4d8-3375-4217-b35f-c5252f6ec491,William,,Bean,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
979,b5616f34-5d5f-4165-92d6-c4093221747b,James,,Shipe,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
980,4233af1a-f8de-4e1d-bbb8-aae1a9d55904,Carol,,Becker,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
981,7153da76-b019-48cf-987c-4c8e9bff8861,Judy,,Boone,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
982,3c1e53e5-013d-459b-8319-909b28451dab,Pamela,,Germann,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
983,8ac7653c-40ea-491b-8408-88d207131584,Kenneth,,Ricard,NA,Staff,ES,5d78ca1a-5ba1-41cd-b0d0-f93dfbdcb5c8,NA,20120901,,True
992,b31afdf5-1297-4401-8f6c-07eb5b89b74b,Aaron,Darryl,Hale,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
993,b873fe42-9ae0-4f22-85a9-ff032779559c,James,Edmund,Hunt,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
994,3d6359b5-30d8-4df9-9f6b-4a53166aadfa,Deetta,Sadie,Attwood,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
995,15e503a5-6a7d-45f4-875e-9b2aef75a605,Alice,Coleen,Sisk,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
996,52038f0f-1563-4803-8467-6df8080f3f8c,Allison,Brooke,Draper,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
997,b16d1218-f7eb-4716-8521-1e2710e801ed,Russell,,Brown,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
998,6bc2ac3a-258b-492d-b3a8-6d462c7c3081,Linda,Gloria,Smith,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
999,8bf3d6a6-0042-4304-abc9-e952ce8ed039,Benito,,Bensen,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
1000,59f82ad5-6093-4107-9100-c125e796806a,Robert,,Gillman,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
1001,3bccc673-9f56-4700-9c8e-e5b1528126e1,Karl,Barry,Armstrong,NA,Staff,ES,85492e50-d989-4d0e-bf70-fc0cd837865b,NA,20120901,,True
1010,6e70a244-dc8c-4696-bb66-c254b0e76534,Glenn,Edward,Grenz,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1011,4e0ffd05-857d-419d-8f9b-586ba00ae233,John,,Thompson,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1012,1d019be7-d6eb-4595-a655-7da44c952b9c,Edward,,Brown,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1013,72e271a0-2b29-4648-9bf0-8fb2c7611de9,Ethel,Daphne,Lumpkins,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1014,c65036ed-6021-44fd-8c25-1ea215b558fc,Nicholas,Noel,Aguirre,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1015,9c5ff0d2-3286-4910-a5b3-2dc95681dc2c,Diana,,Gober,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1016,9b77b5e6-2e97-462e-8359-bd4aba3ad1f8,Troy,Ronald,Flores,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1017,12e53bb3-7933-4f53-825b-814d75e9a079,Jeanette,,Marks,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1018,57ee5ab2-c5ff-40af-b10a-0e5136a41e3f,Hollis,Brian,Justin,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1019,20b69bd3-ae95-495c-9555-e2d28a3629e1,Dennis,,Chittenden,NA,Staff,ES,27b43311-eee7-44fd-9e4b-cfed44df296a,NA,20120901,,True
1028,b96f8bf1-6f60-4439-9bcd-f59ed720799e,Yvonne,,Hook,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1029,09348b9d-ac6c-4c80-9751-c4442fab8751,Karen,,Kaspar,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1030,6cdb8a3e-a860-44b6-be05-f3ae6896f9c8,Anthony,Terrence,Andrews,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1031,cb3422ae-03d1-4bcc-812a-ccff64fc63ed,Katherine,,Moss,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1032,f92222ca-477d-4790-86da-5a7cfb815b8a,John,John,Lupo,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1033,ade08c52-7883-410a-8e38-00eaaaccf7cf,Maryanne,Melissa,Zink,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1034,9b2fc32d-38c9-4b65-8aba-89931bac5be5,George,Brain,Sharp,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1035,45f09519-014c-4e00-8f3c-0262eead12ed,Heather,,Sandler,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1036,36653af0-4a5d-44dd-8a54-480356eb0d65,Rosemary,,Babineaux,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1037,e3b49078-3de6-4b44-b27a-161e7a01dd71,Lisa,,Kline,NA,Staff,ES,90f1d3a1-9dc8-4c56-a041-78ad63a7e078,NA,20120901,,True
1046,1027426a-a95f-49f3-bbc6-fa7008eadfe2,Duane,Timothy,Lashley,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1047,df5b086c-9cd2-467b-81f2-6001ccf6c471,Bobbie,Ruth,Merriam,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1048,b4ae4ace-47be-43aa-8706-433695017210,Larry,Thomas,Wulf,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1049,d1f589a3-c948-4a95-88a2-47840e106b49,Larry,Louie,Fox,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1050,bf44940e-6a52-44e9-b630-f2d0e38229ca,Shirley,Donna,Mintz,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1051,f0269998-482b-4ade-a139-5eec20df1807,Gerald,,Weaver,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1052,afcb4709-fed0-4528-8660-0f56df03eb0a,Herbert,,Carrell,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1053,9947b186-1f51-404b-8400-a1f68ba469ad,Felicita,,Atwood,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1054,e070f707-7881-4d21-b62f-4f244b348ff7,Donna,Erminia,Rico,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1055,a2a1002a-1549-42b6-b972-d23a160628f8,Mackenzie,,Horowitz,NA,Staff,ES,ba66d424-1f70-41db-994f-80c2d0c57470,NA,20120901,,True
1064,c78d1978-3e6a-4ea2-9615-dd78ed62a0c2,Joyce,Delores,Mclaughlin,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1065,d7a24452-dc42-4ccc-89db-046c6777e433,Robert,,Early,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1066,0e6a8f2e-db7f-4823-b267-c73cc6e11330,Eloise,,Ball,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1067,8e422418-ff68-4ad4-a49b-2eaad6bb7ca8,David,Thomas,Gonzalez,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1068,84556e23-28c4-4153-8fb5-966c5e0ff8f4,Kelly,,Gravois,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1069,d48e5d25-ae18-41b0-9ab9-6af77cd9d08c,Benjamin,,Rocha,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1070,de97c8e7-1704-4611-8737-7bbb3c5513fa,Peggy,,Parks,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1071,2273d7b8-6536-4d54-9604-602c4f73a62d,Candice,Melba,Rhodes,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1072,b0efe1e0-ce9f-4f1f-857e-f87568943255,Maricela,,Snipes,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1073,5f23aacf-cf38-46ce-b559-297175d20dea,Chad,Cameron,Solis,NA,Staff,ES,d3f2ca73-68b2-4151-8962-a252b2dafd07,NA,20120901,,True
1082,fdaad894-ef94-4af5-8ac2-20136f9f9db2,Deborah,,Campbell,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1083,5a58b942-0f61-4fc1-b0bf-670e27444e44,William,Kyle,Carter,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1084,ad8a540e-84fb-4711-aab9-ae273972e4d9,Carol,,Erickson,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1085,396c899b-9719-4ac7-8779-2117235a43af,Wallace,,Holleran,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1086,8367fa9e-804a-4157-92af-418c152a1443,Geraldine,Ursula,Pollock,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1087,c82d1e11-0a8b-4090-979d-0f3609759f34,Charles,Jerry,Burk,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1088,ac9caade-d4c5-4dc5-a0f1-70f51757c845,Antonia,,Bryce,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1089,ebcf4346-5ec2-4a53-a256-3a452d078946,Joyce,Irma,Jimenez,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1090,363b13c8-2794-4100-bd64-8a68865bbc66,Keith,,Allard,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1091,fbeb54bf-70f5-44b0-85f7-0f35bed4d10b,Stephen,,Vannatter,NA,Staff,ES,22a9246e-f8ea-4616-871c-ee5497630c8b,NA,20120901,,True
1100,17726069-1c27-4ea5-a89a-fee5960f142a,George,Frederick,Card,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1101,337e81a9-0cf6-40e4-bea3-f667524c3f0d,Jennifer,,Frost,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1102,c68ca772-b308-49b8-b49c-31d6c24c3814,Albert,,Craig,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1103,7206f301-35dc-421b-93bd-fb86827079e4,Hanna,,Sweeney,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1104,bd5f670f-af94-458f-a9cf-f980f712eff7,Elaine,,Lara,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1105,f3b3bfd4-bb41-4402-9601-e0fd7581179f,Bertha,Jean,Tierney,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1106,647cbb62-38bd-4bab-9fa9-58c0a8d98302,Larry,Eddie,Stone,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1107,06d9226c-ccee-4b20-8ab2-f43598ab9998,Alfred,,Cook,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1108,c58cd0a8-f1f9-457c-929d-493a57f250f2,John,Jeff,Silva,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1109,15e4b56b-ad7a-4f4d-be57-b54cff8067b6,Michelle,,Ramirez,NA,Staff,ES,e6a44430-ea5a-4601-aaa3-533f8eb2a0ef,NA,20120901,,True
1118,44dd9910-d51f-426f-a501-211b6e194786,Mildred,,Velasquez,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1119,0235d4ce-55bf-4618-902a-55c6e3dd5f7e,Billy,Richard,Robertson,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1120,8a4fd8dc-137b-42c5-9e4a-c8e86f2e02d2,Cynthia,Frances,Benjamin,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1121,26e76f8b-1ed7-4420-8419-830939c4cfd5,Rudolph,Brian,Shay,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1122,8be2b142-0f40-4b6b-8829-6e34c4a23c8b,Cindy,,Kittleson,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1123,f769bcf8-a817-4345-96b8-906e15965a6c,Barbara,Jennifer,Corbett,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1124,6c8fa33d-b577-4202-9d5b-c1b4b42b30dd,Kathleen,,Blanco,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1125,1193cd6c-649e-49eb-a920-2d1160e7ef82,Tommy,,Vital,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1126,299652e9-1c5c-4dc9-83b4-d3cf42ad937b,Ruth,,Whitfield,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1127,79a211cc-1fe1-4b2c-86b3-f567713ef766,Kimberly,,Shifflett,NA,Staff,ES,ad8a27bf-6ad3-46cf-a148-1e48d639b535,NA,20120901,,True
1136,0becc65d-46bb-4b20-86fa-0d81cc64545e,Julio,,Thatcher,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1137,2fa38fb8-fa92-4c12-bbae-30c409d812de,Mary,Alia,Diaz,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1138,2999d43e-ffdd-474b-a367-f185d0ae0f58,Rosa,,Allen,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1139,3bbf4d4d-7475-4bd3-8284-5b34605193ed,Chester,,Lord,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1140,831b9bb0-6f50-481f-ae05-08111234252a,Laura,,Laird,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1141,5b7da26d-5f8f-439c-b175-00dd97145605,Ruth,Renee,Lussier,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1142,4d2ffc97-49e3-4e6b-9e87-711635cb78b2,Virginia,Anna,Blocker,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1143,9e9f6d4f-c019-4b73-aade-c37603245097,Guy,Charles,Ryan,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1144,9dc43697-e46f-494b-b04c-9f0935e6b71e,Erin,Joyce,Rosenberg,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1145,6a9eb161-9438-45f4-91c5-1fb738c4e866,James,Mathew,Davis,NA,Staff,ES,0a5ef390-bd11-44ad-ab37-7bd7b05fcff2,NA,20120901,,True
1154,12929888-2c7f-4848-845d-07c5430f729f,John,,Anderson,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1155,566a4ba1-bd45-4a4c-8fa2-28e51708058a,Carol,,Coronado,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1156,d720ab3f-7c39-4163-89a2-2ebb300bcaf8,Dena,,Jarvis,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1157,5eaca7bf-3849-4189-8e8b-31ff87d8df3c,Joyce,,Brown,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1158,e63793c0-5576-48a6-9811-8d9113c3dd0c,Audrey,,Lasky,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1159,13caf778-2cca-4813-85c5-613a7ccd5527,Rebecca,Betsy,Gordon,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1160,828f4952-8a68-4859-9bcf-8dceae4f5cfb,Henry,,Brown,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1161,c662044b-8618-4b32-a2db-e2cdb29dc987,Austin,Randy,Chavez,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1162,d460e97b-3970-4219-9997-e10241495e19,Christine,Theresa,Schupp,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1163,5fad05ab-600d-4cf6-9c68-9d1baba4f97f,Tommy,Randy,Williams,NA,Staff,ES,9bb2a36e-c58b-498a-b941-a4c6126435b9,NA,20120901,,True
1172,ee39b7ef-66f8-45c7-84b6-12963a81a887,Jean,,Hoffman,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1173,af0eb329-61e6-4c68-afd1-93fa8b8c1115,Joseph,,Garcia,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1174,f70d2c7f-3f69-4d2d-b466-647c5f8984d9,Freddie,,Carr,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1175,fdf74405-5978-44ea-8c08-7d2eee9d580c,Laurence,Philip,Martinez,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1176,3ad7c272-f94a-425f-b019-cbe6fc63a3a0,Christopher,,Anderson,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1177,c2dcdac1-c9ce-40c5-8114-4f0098311c34,Melissa,Tanya,Costello,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1178,14ec2291-e6c4-40db-8bb2-79b78dd96ad8,Marjorie,,Stiffler,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1179,410edb30-22e3-4e8f-a245-0cdba6207602,Tameka,Denise,Herrick,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1180,33a98e23-616c-4335-8ecc-08e938226275,Ruby,,Coon,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
1181,37ea2820-f526-4a26-b5a0-c93a905a18ed,Elizabeth,Donna,Rowan,NA,Staff,ES,d147162b-2a6b-4129-9539-0927762c1c27,NA,20120901,,True
34,70faab2c-d230-45d5-b5af-23f52bb89439,Merle,,Turbeville,NA,Staff,ES,NA,NA,20120901,,True
35,0b82d816-3da5-4185-8b14-347a303128c2,Louise,Holly,Foster,NA,Staff,ES,NA,NA,20120901,,True
36,207edcac-56d2-44ad-9e26-d682d0cdf883,Bernard,Ross,Eichler,NA,Staff,ES,NA,NA,20120901,,True
37,25f0e69a-c540-4459-b055-e427dd97f664,Susan,Scott,Atnip,NA,Staff,ES,NA,NA,20120901,,True
38,f5b1e652-6273-46e4-b703-1e744aee87e1,Milton,,Schulte,NA,Staff,ES,NA,NA,20120901,,True
39,1687d9c2-a603-44c3-8d54-229f8afa8be7,Maurice,Stephan,Jackson,NA,Staff,ES,NA,NA,20120901,,True
40,5178f214-41fa-4485-9a50-4690307fd3cf,George,,Greenspan,NA,Staff,ES,NA,NA,20120901,,True
41,7004f705-38f7-4439-b29b-0d9d666a8fdc,Brenda,,Billman,NA,Staff,ES,NA,NA,20120901,,True
42,45e3d6d5-aad1-4958-8872-6f78beff2883,Clayton,,Degen,NA,Staff,ES,NA,NA,20120901,,True
43,7f82e16d-31f0-4592-9f11-53344fd36b33,Janet,Julia,Pereira,NA,Staff,ES,NA,NA,20120901,,True
